Weigh and Biases Configuration
                    n_episodes	:	2000
                    env_config	:	0
         n_evaluation_episodes	:	25
           checkpoint_interval	:	100
                     eps_start	:	1.0
                       eps_end	:	0.01
                     eps_decay	:	0.998
        invalid_action_penalty	:	-1.0
                  step_penalty	:	-1.5
                 global_reward	:	5.0
                  stop_penalty	:	0.0
                 start_penalty	:	0.0
                   buffer_size	:	100000
               buffer_min_size	:	0
                    batch_size	:	128
                         gamma	:	0.98
                           tau	:	0.001
                 learning_rate	:	8e-05
                 hidden_size_1	:	256
                 hidden_size_2	:	128
                 hidden_size_3	:	32
                  update_every	:	16
                     num_heads	:	2
                        p_head	:	0.5
                   training_id	:	210921160810
                      n_agents	:	3
                         x_dim	:	35
                         y_dim	:	35
                      n_cities	:	2
      max_rails_between_cities	:	2
             max_rails_in_city	:	3
              malfunction_rate	:	0.02
                          seed	:	0
        observation_tree_depth	:	2
    observation_max_path_depth	:	30
DEPRECATED - RailEnv arg: malfunction_and_process_data - use malfunction_generator
DEPRECATED - RailEnv arg: malfunction_and_process_data - use malfunction_generator
state size : 63
🚉 Training 3 trains on 35x35 grid for 2000 episodes, evaluating on 25 episodes every 100 episodes. Training id '210921160810'.
C:\Users\emman\.conda\envs\main-env\lib\site-packages\tensorflow\python\data\ops\dataset_ops.py:4211: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  warnings.warn(
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_0/kernel:0', 'val_0_0/bias:0', 'adv_0_0/kernel:0', 'adv_0_0/bias:0', 'val_1_0/kernel:0', 'val_1_0/bias:0', 'adv_1_0/kernel:0', 'adv_1_0/bias:0', 'val_2_0/kernel:0', 'val_2_0/bias:0', 'adv_2_0/kernel:0', 'adv_2_0/bias:0'] when minimizing the loss.
WARNING:tensorflow:Gradients do not exist for variables ['val_0_1/kernel:0', 'val_0_1/bias:0', 'adv_0_1/kernel:0', 'adv_0_1/bias:0', 'val_1_1/kernel:0', 'val_1_1/bias:0', 'adv_1_1/kernel:0', 'adv_1_1/bias:0', 'val_2_1/kernel:0', 'val_2_1/bias:0', 'adv_2_1/kernel:0', 'adv_2_1/bias:0'] when minimizing the loss.
